Best fit <ValueView kB=0.005700003903945583 Ysct=1332.6384015405781 p0=191.76233012073894 p1=1.746526190461728 p2=0.018741368441866378 E0=0.6440280275375443 a=1.3657591385164032 b=0.07639381034505874 n=1.2859479108103442>
__data: mean 862.76668, sigma 31.774253126983172
__calc: mean 861.3205557112427, sigma 41.91500592956573
__data: mean 1105.06344, sigma 36.76650126632122
__calc: mean 1092.8147926374545, sigma 47.13006598974713
__data: mean 1308.75746, sigma 38.46840618414546
__calc: mean 1346.4933772655204, sigma 52.01473068976121
__data: mean 2001.42328, sigma 54.28270253074731
__calc: mean 1964.6585385895464, sigma 62.58658134198769
__data: mean 3111.13108, sigma 71.7728069538429
__calc: mean 3062.9134203366525, sigma 79.17739729933832
__data: mean 3402.66306, sigma 69.12479708061645
__calc: mean 3476.664239041239, sigma 82.00427478105223
__data: mean 6357.31842, sigma 109.3213285169166
__calc: mean 6321.705010035782, sigma 121.2636301704015
__data: mean 7064.18514, sigma 131.83233208579904
__calc: mean 7085.595924281195, sigma 127.51260500232954
__data: mean 8866.5739, sigma 128.58921688380408
__calc: mean 8860.757710997865, sigma 146.2388601683211
fitter took 545.616sec
